order,context_indices,target_idx,delta,context_size,target_feature,context_features
3,"(6, 7)",2,-0.002155503299796564,2,X3,"('X7', 'X8')"
3,"(6, 8)",2,0.0030150538203790856,2,X3,"('X7', 'X9')"
3,"(6, 9)",2,-0.006081723737913806,2,X3,"('X7', 'X10')"
3,"(7, 8)",2,-0.0024241710161195715,2,X3,"('X8', 'X9')"
3,"(7, 9)",2,-0.000598658431423531,2,X3,"('X8', 'X10')"
3,"(8, 9)",2,-0.003721475576635877,2,X3,"('X9', 'X10')"
3,"(0, 1)",3,0.002330230084680966,2,X4,"('X1', 'X2')"
3,"(0, 2)",3,0.0024452553174599823,2,X4,"('X1', 'X3')"
3,"(0, 4)",3,0.0028856287368835033,2,X4,"('X1', 'X5')"
3,"(0, 5)",3,0.000783959327465489,2,X4,"('X1', 'X6')"
3,"(0, 6)",3,0.005345335470344584,2,X4,"('X1', 'X7')"
3,"(0, 7)",3,-0.0014206329335232487,2,X4,"('X1', 'X8')"
3,"(0, 8)",3,-0.004614635997194738,2,X4,"('X1', 'X9')"
3,"(0, 9)",3,-0.003943110763366717,2,X4,"('X1', 'X10')"
3,"(1, 2)",3,-0.0007932272960347573,2,X4,"('X2', 'X3')"
3,"(1, 4)",3,0.005483496400499263,2,X4,"('X2', 'X5')"
3,"(1, 5)",3,-0.0032580706428338322,2,X4,"('X2', 'X6')"
3,"(1, 6)",3,0.0068076920978583505,2,X4,"('X2', 'X7')"
3,"(1, 7)",3,-0.0010156310049485695,2,X4,"('X2', 'X8')"
3,"(1, 8)",3,0.0024828005497399097,2,X4,"('X2', 'X9')"
3,"(1, 9)",3,0.0009333245237281098,2,X4,"('X2', 'X10')"
3,"(2, 4)",3,-0.0013277214684995278,2,X4,"('X3', 'X5')"
3,"(2, 5)",3,0.00394470232154358,2,X4,"('X3', 'X6')"
3,"(2, 6)",3,0.0010948519307323772,2,X4,"('X3', 'X7')"
3,"(2, 7)",3,-0.0007834752103265782,2,X4,"('X3', 'X8')"
3,"(2, 8)",3,0.006613042335580873,2,X4,"('X3', 'X9')"
3,"(2, 9)",3,0.002810616942845305,2,X4,"('X3', 'X10')"
3,"(4, 5)",3,0.002140321882343925,2,X4,"('X5', 'X6')"
3,"(4, 6)",3,-0.0063754856717199975,2,X4,"('X5', 'X7')"
3,"(4, 7)",3,0.003974895187153282,2,X4,"('X5', 'X8')"
3,"(4, 8)",3,5.657841554440142e-05,2,X4,"('X5', 'X9')"
3,"(4, 9)",3,-0.001586255881850791,2,X4,"('X5', 'X10')"
3,"(5, 6)",3,0.00921530869216188,2,X4,"('X6', 'X7')"
3,"(5, 7)",3,0.00020407222563529893,2,X4,"('X6', 'X8')"
3,"(5, 8)",3,0.004116274923380767,2,X4,"('X6', 'X9')"
3,"(5, 9)",3,-0.005414980931543023,2,X4,"('X6', 'X10')"
3,"(6, 7)",3,-0.0070596492336358506,2,X4,"('X7', 'X8')"
3,"(6, 8)",3,0.007641732289212162,2,X4,"('X7', 'X9')"
3,"(6, 9)",3,0.0013200489859085261,2,X4,"('X7', 'X10')"
3,"(7, 8)",3,-0.0008610252287329521,2,X4,"('X8', 'X9')"
3,"(7, 9)",3,-0.0008826457734275595,2,X4,"('X8', 'X10')"
3,"(8, 9)",3,-0.0010499502486368106,2,X4,"('X9', 'X10')"
3,"(0, 1)",4,0.0020521098775025505,2,X5,"('X1', 'X2')"
3,"(0, 2)",4,-0.0022434764626466743,2,X5,"('X1', 'X3')"
3,"(0, 3)",4,-0.002099608016931538,2,X5,"('X1', 'X4')"
3,"(0, 5)",4,0.004257924378442697,2,X5,"('X1', 'X6')"
3,"(0, 6)",4,0.0007853351419111121,2,X5,"('X1', 'X7')"
3,"(0, 7)",4,-0.002437344693328316,2,X5,"('X1', 'X8')"
3,"(0, 8)",4,-0.000122076679450394,2,X5,"('X1', 'X9')"
3,"(0, 9)",4,-0.006953583951444036,2,X5,"('X1', 'X10')"
3,"(1, 2)",4,-0.002122043251639431,2,X5,"('X2', 'X3')"
3,"(1, 3)",4,0.003721098372355089,2,X5,"('X2', 'X4')"
3,"(1, 5)",4,0.004288316103887388,2,X5,"('X2', 'X6')"
3,"(1, 6)",4,-0.0003067114425868755,2,X5,"('X2', 'X7')"
3,"(1, 7)",4,0.004879773798830538,2,X5,"('X2', 'X8')"
3,"(1, 8)",4,0.010631478192745911,2,X5,"('X2', 'X9')"
3,"(1, 9)",4,0.00014475854112283235,2,X5,"('X2', 'X10')"
3,"(2, 3)",4,-0.0050819147934089495,2,X5,"('X3', 'X4')"
3,"(2, 5)",4,-0.0017828908430800184,2,X5,"('X3', 'X6')"
3,"(2, 6)",4,-0.0066561519145782195,2,X5,"('X3', 'X7')"
3,"(2, 7)",4,0.0032282261395121777,2,X5,"('X3', 'X8')"
3,"(2, 8)",4,0.0065185334623731345,2,X5,"('X3', 'X9')"
3,"(2, 9)",4,0.0036862334643774503,2,X5,"('X3', 'X10')"
3,"(3, 5)",4,0.001619331557371022,2,X5,"('X4', 'X6')"
3,"(3, 6)",4,-0.004563537262092115,2,X5,"('X4', 'X7')"
3,"(3, 7)",4,0.003732808442388484,2,X5,"('X4', 'X8')"
3,"(3, 8)",4,0.0025594498767214265,2,X5,"('X4', 'X9')"
3,"(3, 9)",4,0.0010507089298770114,2,X5,"('X4', 'X10')"
3,"(5, 6)",4,6.45896573523117e-05,2,X5,"('X6', 'X7')"
3,"(5, 7)",4,5.1476411638540135e-05,2,X5,"('X6', 'X8')"
3,"(5, 8)",4,0.0013154491829628196,2,X5,"('X6', 'X9')"
3,"(5, 9)",4,-0.00026842719527845547,2,X5,"('X6', 'X10')"
3,"(6, 7)",4,-0.0021215002617881403,2,X5,"('X7', 'X8')"
3,"(6, 8)",4,0.0017926515997387458,2,X5,"('X7', 'X9')"
3,"(6, 9)",4,-0.0012007653913762796,2,X5,"('X7', 'X10')"
3,"(7, 8)",4,0.001972239066412844,2,X5,"('X8', 'X9')"
3,"(7, 9)",4,-0.0005115383625053082,2,X5,"('X8', 'X10')"
3,"(8, 9)",4,0.0053039201931963835,2,X5,"('X9', 'X10')"
3,"(0, 1)",5,0.0060134848792845605,2,X6,"('X1', 'X2')"
3,"(0, 2)",5,0.0017641904339072891,2,X6,"('X1', 'X3')"
3,"(0, 3)",5,-0.0004356352733331591,2,X6,"('X1', 'X4')"
3,"(0, 4)",5,0.009357479067335266,2,X6,"('X1', 'X5')"
3,"(0, 6)",5,0.004997505064495633,2,X6,"('X1', 'X7')"
3,"(0, 7)",5,-0.004876818136371397,2,X6,"('X1', 'X8')"
3,"(0, 8)",5,0.0005420264428336763,2,X6,"('X1', 'X9')"
3,"(0, 9)",5,-0.0006828955509803469,2,X6,"('X1', 'X10')"
3,"(1, 2)",5,0.006850968357731352,2,X6,"('X2', 'X3')"
3,"(1, 3)",5,0.0002977956020428208,2,X6,"('X2', 'X4')"
3,"(1, 4)",5,0.0002280033175631014,2,X6,"('X2', 'X5')"
3,"(1, 6)",5,-0.0010303621778732675,2,X6,"('X2', 'X7')"
3,"(1, 7)",5,-0.0017981149272965791,2,X6,"('X2', 'X8')"
3,"(1, 8)",5,-0.00610303674352716,2,X6,"('X2', 'X9')"
3,"(1, 9)",5,0.0017877504949268407,2,X6,"('X2', 'X10')"
3,"(2, 3)",5,0.00031298194049868234,2,X6,"('X3', 'X4')"
3,"(2, 4)",5,0.0010318997452877499,2,X6,"('X3', 'X5')"
3,"(2, 6)",5,0.0056634632911292965,2,X6,"('X3', 'X7')"
3,"(2, 7)",5,-0.005723153094271369,2,X6,"('X3', 'X8')"
3,"(2, 8)",5,-0.0018663941246123358,2,X6,"('X3', 'X9')"
3,"(2, 9)",5,0.0008862597261085403,2,X6,"('X3', 'X10')"
3,"(3, 4)",5,5.783549739767648e-05,2,X6,"('X4', 'X5')"
3,"(3, 6)",5,0.007902184988659664,2,X6,"('X4', 'X7')"
3,"(3, 7)",5,0.0012147749550913203,2,X6,"('X4', 'X8')"
3,"(3, 8)",5,-5.640196331089253e-05,2,X6,"('X4', 'X9')"
3,"(3, 9)",5,-0.007278271896227731,2,X6,"('X4', 'X10')"
3,"(4, 6)",5,0.008285794639928375,2,X6,"('X5', 'X7')"
3,"(4, 7)",5,0.007256406379592522,2,X6,"('X5', 'X8')"
3,"(4, 8)",5,-0.0001143708843451871,2,X6,"('X5', 'X9')"
3,"(4, 9)",5,0.0030367064282775134,2,X6,"('X5', 'X10')"
3,"(6, 7)",5,0.0006072773421134058,2,X6,"('X7', 'X8')"
3,"(6, 8)",5,0.001229582250713532,2,X6,"('X7', 'X9')"
3,"(6, 9)",5,0.0033433268473686793,2,X6,"('X7', 'X10')"
3,"(7, 8)",5,-0.0027727299756130997,2,X6,"('X8', 'X9')"
3,"(7, 9)",5,0.00331720691093356,2,X6,"('X8', 'X10')"
3,"(8, 9)",5,0.0009115938077539985,2,X6,"('X9', 'X10')"
3,"(0, 1)",6,-0.0022554805349337763,2,X7,"('X1', 'X2')"
3,"(0, 2)",6,-0.005525190042556178,2,X7,"('X1', 'X3')"
3,"(0, 3)",6,9.585790934836238e-05,2,X7,"('X1', 'X4')"
3,"(0, 4)",6,-0.005863584553618453,2,X7,"('X1', 'X5')"
3,"(0, 5)",6,0.010868508317641728,2,X7,"('X1', 'X6')"
3,"(0, 7)",6,0.0036634407216511638,2,X7,"('X1', 'X8')"
3,"(0, 8)",6,0.0049480131383584465,2,X7,"('X1', 'X9')"
3,"(0, 9)",6,0.0004625860165888973,2,X7,"('X1', 'X10')"
3,"(1, 2)",6,0.00021359196945350614,2,X7,"('X2', 'X3')"
3,"(1, 3)",6,0.0018094571779660562,2,X7,"('X2', 'X4')"
3,"(1, 4)",6,0.0019606843246684578,2,X7,"('X2', 'X5')"
3,"(1, 5)",6,0.002144848675841744,2,X7,"('X2', 'X6')"
3,"(1, 7)",6,0.004663565479413356,2,X7,"('X2', 'X8')"
3,"(1, 8)",6,0.006148985885820246,2,X7,"('X2', 'X9')"
3,"(1, 9)",6,0.0027004766123536065,2,X7,"('X2', 'X10')"
3,"(2, 3)",6,-0.0038895664307457833,2,X7,"('X3', 'X4')"
3,"(2, 4)",6,-0.0069345344863670985,2,X7,"('X3', 'X5')"
3,"(2, 5)",6,0.00437574226261484,2,X7,"('X3', 'X6')"
3,"(2, 7)",6,-0.0017241420258897078,2,X7,"('X3', 'X8')"
3,"(2, 8)",6,0.0011791139022324427,2,X7,"('X3', 'X9')"
3,"(2, 9)",6,-0.003000634057025442,2,X7,"('X3', 'X10')"
3,"(3, 4)",6,-0.006097506778643327,2,X7,"('X4', 'X5')"
3,"(3, 5)",6,0.003940819734221589,2,X7,"('X4', 'X6')"
3,"(3, 7)",6,0.00011200864887986658,2,X7,"('X4', 'X8')"
3,"(3, 8)",6,-0.0024768310207090626,2,X7,"('X4', 'X9')"
3,"(3, 9)",6,-0.00023968998541345167,2,X7,"('X4', 'X10')"
3,"(4, 5)",6,-0.0007054540837553613,2,X7,"('X5', 'X6')"
3,"(4, 7)",6,-0.0015657574396539344,2,X7,"('X5', 'X8')"
3,"(4, 8)",6,-0.0005474791660061223,2,X7,"('X5', 'X9')"
3,"(4, 9)",6,-0.007984588593878779,2,X7,"('X5', 'X10')"
3,"(5, 7)",6,-0.0015398923459824766,2,X7,"('X6', 'X8')"
3,"(5, 8)",6,0.004460004385531149,2,X7,"('X6', 'X9')"
3,"(5, 9)",6,0.0013943536066659812,2,X7,"('X6', 'X10')"
3,"(7, 8)",6,0.0047935337947629724,2,X7,"('X8', 'X9')"
3,"(7, 9)",6,0.0016461954052105873,2,X7,"('X8', 'X10')"
3,"(8, 9)",6,0.0003274794210933017,2,X7,"('X9', 'X10')"
3,"(0, 1)",7,-0.0045498668921585324,2,X8,"('X1', 'X2')"
3,"(0, 2)",7,-0.002548308419670282,2,X8,"('X1', 'X3')"
3,"(0, 3)",7,-0.0013459882617578064,2,X8,"('X1', 'X4')"
3,"(0, 4)",7,0.0015901700192325618,2,X8,"('X1', 'X5')"
3,"(0, 5)",7,0.0055950688903982195,2,X8,"('X1', 'X6')"
3,"(0, 6)",7,0.00549586639039691,2,X8,"('X1', 'X7')"
3,"(0, 8)",7,-0.001750473480103034,2,X8,"('X1', 'X9')"
3,"(0, 9)",7,0.00999718239094725,2,X8,"('X1', 'X10')"
3,"(1, 2)",7,-0.006299308051116466,2,X8,"('X2', 'X3')"
3,"(1, 3)",7,-0.004787352931279165,2,X8,"('X2', 'X4')"
3,"(1, 4)",7,-0.003072522287360853,2,X8,"('X2', 'X5')"
3,"(1, 5)",7,-0.0077443846871118995,2,X8,"('X2', 'X6')"
3,"(1, 6)",7,0.002331298150718531,2,X8,"('X2', 'X7')"
3,"(1, 8)",7,-0.00502260725998545,2,X8,"('X2', 'X9')"
3,"(1, 9)",7,-0.009897035547932281,2,X8,"('X2', 'X10')"
3,"(2, 3)",7,0.0018374238003126652,2,X8,"('X3', 'X4')"
3,"(2, 4)",7,-0.0010673491922876855,2,X8,"('X3', 'X5')"
3,"(2, 5)",7,-0.0058906972962999,2,X8,"('X3', 'X6')"
3,"(2, 6)",7,-0.0003958712344027225,2,X8,"('X3', 'X7')"
3,"(2, 8)",7,-0.0022865441786597126,2,X8,"('X3', 'X9')"
3,"(2, 9)",7,0.0004684515753834084,2,X8,"('X3', 'X10')"
3,"(3, 4)",7,0.0025534229259124254,2,X8,"('X4', 'X5')"
3,"(3, 5)",7,-0.0020140920523970297,2,X8,"('X4', 'X6')"
